ArraySize,SeqAvg_ms,SeqStd_ms,OMP_Avg_ms,OMP_Std_ms,OMP_SpeedupAvg,OMP_SpeedupStd
4990000,5.132,0.141,3.899,0.693,1.353,0.220
5000000,5.036,0.242,3.629,0.371,1.400,0.129
5010000,5.077,0.169,3.911,0.433,1.315,0.160
5020000,5.232,0.262,3.806,0.503,1.401,0.214
5030000,5.201,0.283,3.848,0.389,1.362,0.120
5040000,5.147,0.295,3.494,0.477,1.496,0.190
5050000,5.291,0.396,3.872,0.484,1.382,0.149
5060000,5.337,0.723,3.743,0.739,1.470,0.292
5070000,5.083,0.240,3.275,0.379,1.567,0.145
5080000,5.079,0.237,3.598,0.383,1.423,0.119
5090000,5.000,0.221,3.317,0.250,1.514,0.106
5100000,4.843,0.071,3.271,0.330,1.493,0.120
5110000,4.866,0.071,3.368,0.520,1.473,0.184
5120000,5.110,0.390,3.617,0.526,1.431,0.156
5130000,5.295,0.350,3.539,0.380,1.508,0.137
5140000,5.088,0.099,4.015,0.400,1.280,0.130
5150000,5.154,0.274,3.842,0.436,1.357,0.153
5160000,5.132,0.299,3.685,0.546,1.419,0.197
5170000,5.081,0.507,3.649,0.480,1.404,0.125
5180000,5.076,0.244,3.523,0.524,1.465,0.172
5190000,4.979,0.076,3.510,0.554,1.452,0.213
5200000,5.053,0.207,3.637,0.420,1.405,0.146
5210000,5.470,0.883,3.991,0.712,1.385,0.153
5220000,5.139,0.185,3.557,0.410,1.463,0.170
5230000,5.125,0.165,3.421,0.434,1.519,0.169
5240000,5.024,0.139,3.444,0.383,1.474,0.138
5250000,5.129,0.174,3.653,0.447,1.423,0.162
5260000,5.049,0.148,3.583,0.347,1.421,0.123
5270000,5.278,0.271,3.795,0.469,1.416,0.217
5280000,5.714,0.638,4.288,1.244,1.379,0.173
5290000,5.559,0.431,3.820,0.405,1.464,0.115
5300000,5.414,0.321,3.977,0.440,1.373,0.128
5310000,5.638,0.628,4.172,0.227,1.354,0.155
5320000,5.498,0.370,3.927,0.443,1.412,0.136
5330000,5.300,0.272,3.760,0.532,1.436,0.195
5340000,5.478,0.551,3.694,0.539,1.497,0.134
5350000,5.114,0.176,3.515,0.500,1.476,0.153
5360000,5.053,0.126,3.558,0.372,1.433,0.123
5370000,5.221,0.180,3.344,0.345,1.572,0.109
5380000,5.108,0.160,3.293,0.194,1.555,0.075
5390000,5.271,0.422,3.344,0.278,1.579,0.087
5400000,5.311,0.279,3.549,0.475,1.521,0.192
5410000,5.239,0.203,3.872,0.400,1.368,0.157
5420000,5.238,0.215,3.648,0.539,1.458,0.161
5430000,5.216,0.202,3.834,0.656,1.396,0.218
5440000,5.307,0.324,3.440,0.318,1.550,0.109
5450000,5.179,0.131,3.741,0.535,1.410,0.184
5460000,5.183,0.103,3.595,0.463,1.462,0.162
5470000,5.259,0.182,3.631,0.451,1.466,0.154
5480000,5.267,0.122,3.751,0.380,1.416,0.126
5490000,5.274,0.198,3.515,0.361,1.512,0.125
5500000,5.243,0.097,3.496,0.388,1.516,0.156
5510000,5.343,0.188,3.314,0.155,1.616,0.091
5520000,5.279,0.187,3.477,0.348,1.529,0.113
5530000,5.513,0.503,3.861,0.427,1.433,0.084
5540000,5.367,0.161,3.813,0.417,1.425,0.159
5550000,5.379,0.194,3.830,0.577,1.429,0.171
5560000,5.465,0.189,3.570,0.374,1.546,0.153
5570000,5.435,0.216,4.188,0.451,1.314,0.159
5580000,5.683,0.381,4.200,0.703,1.382,0.195
5590000,5.436,0.203,4.093,0.478,1.346,0.163
5600000,5.408,0.200,3.601,0.380,1.514,0.128
5610000,5.420,0.109,3.683,0.360,1.485,0.135
5620000,5.519,0.182,4.061,0.493,1.378,0.161
5630000,5.420,0.158,3.906,0.493,1.408,0.166
5640000,5.345,0.179,3.621,0.348,1.489,0.146
5650000,5.864,0.531,3.880,0.427,1.520,0.122
5660000,5.732,0.425,3.896,0.403,1.479,0.102
5670000,6.011,0.518,4.170,0.705,1.462,0.142
5680000,6.310,0.490,4.546,0.348,1.397,0.163
5690000,5.809,0.243,4.263,0.499,1.381,0.167
5700000,5.630,0.246,3.920,0.553,1.464,0.209
5710000,5.826,0.310,4.269,0.493,1.381,0.152
5720000,6.188,0.313,4.462,0.389,1.398,0.140
5730000,5.642,0.243,3.992,0.528,1.434,0.164
5740000,5.873,0.403,4.358,0.458,1.360,0.147
5750000,5.766,0.310,4.170,0.503,1.409,0.229
5760000,5.699,0.235,4.218,0.657,1.377,0.175
5770000,5.757,0.174,3.981,0.362,1.460,0.154
5780000,5.773,0.268,4.188,0.381,1.389,0.138
5790000,6.064,0.336,4.364,0.409,1.398,0.111
5800000,5.806,0.186,4.236,0.390,1.381,0.116
5810000,5.958,0.184,4.326,0.408,1.387,0.102
5820000,5.814,0.118,4.260,0.392,1.378,0.149
5830000,5.925,0.272,4.339,0.338,1.375,0.135
5840000,6.045,0.323,4.584,0.555,1.336,0.166
5850000,6.033,0.266,4.320,0.370,1.407,0.141
5860000,6.186,0.528,3.994,0.382,1.555,0.118
5870000,5.967,0.142,4.227,0.507,1.431,0.160
5880000,5.879,0.284,4.511,0.446,1.317,0.157
5890000,5.967,0.328,4.341,0.420,1.394,0.215
5900000,5.867,0.220,4.154,0.306,1.419,0.097
5910000,5.950,0.348,4.238,0.382,1.414,0.135
5920000,5.882,0.141,4.522,0.526,1.322,0.185
5930000,5.948,0.236,4.174,0.355,1.435,0.134
5940000,6.382,0.485,4.539,0.340,1.413,0.139
5950000,6.026,0.557,4.696,0.511,1.295,0.163
5960000,6.046,0.272,4.344,0.330,1.399,0.119
5970000,6.082,0.247,4.442,0.378,1.376,0.085
5980000,5.940,0.212,4.356,0.246,1.366,0.068
5990000,6.041,0.239,4.480,0.364,1.356,0.105
6000000,6.010,0.325,4.343,0.470,1.398,0.144
